Function: 846 objects, 24280 shallow bytes, 60460 retained bytes
Showing 1-20 of 846:
  @22159 Date (self_size: 32, retained_size: 2576)
  @22361 RegExp (self_size: 32, retained_size: 1892)
  @22231 Locale (self_size: 32, retained_size: 1492)
  @22343 Object (self_size: 32, retained_size: 1228)
  @22151 CallSite (self_size: 32, retained_size: 1184)
  @22281 AsyncDisposableStack (self_size: 32, retained_size: 1032)
  @22279 DisposableStack (self_size: 32, retained_size: 1008)
  @22341 Number (self_size: 32, retained_size: 900)
  @22445 Symbol (self_size: 32, retained_size: 852)
  @24033 v8BreakIterator (self_size: 32, retained_size: 680)
  @22391 SharedArrayBuffer (self_size: 32, retained_size: 640)
  @22223 DateTimeFormat (self_size: 32, retained_size: 624)
  @22229 NumberFormat (self_size: 32, retained_size: 624)
  @22529 SuppressedError (self_size: 32, retained_size: 624)
  @22541 SuspendError (self_size: 32, retained_size: 624)
  @22483 EvalError (self_size: 32, retained_size: 576)
  @22485 AggregateError (self_size: 32, retained_size: 576)
  @22519 RangeError (self_size: 32, retained_size: 576)
  @22521 ReferenceError (self_size: 32, retained_size: 576)
  @22531 SyntaxError (self_size: 32, retained_size: 576)
